,tweet,kelas
296,Emang masuk logika karena HET minyak goreng 14k jadi langka makanye dicabut...Blm pernah denger pemerintah yg konsisten parah sih jadi mau di harga berape nnati Kalo dicabut etdah,negatif
297,"Case 1 ""Warga teriak harga minyak mahal""Case 2 ""Minyak langka di pasaran"", Pemerintah tindak tegas upaya penimbunan minyakCase 3 ""PORLES MAGETAN PERCEPATAN VAKSINASI DENGAN BERBAGI MINYAK GORENG""Case 4 ""VAKSINASI GRATIS MINYAK GORENG DI MAPORLES BDG""Ditimbun siapa ya? hmm ",negatif
298,"Maaf nih,maaf bgt.Minyak goreng langka itu salah siapa ya?salah rakyat atau pengusaha?atau pemerintah?maaf...",negatif
299,"Akhir 2021 pemerintah larang peredaran minyak goreng curah- Februari 2022 HET minyak goreng curah 11.5rb, premium 14rb- Feb-awal maret minyak goreng langka- 16 Maret minyak goreng curah disubsidi jadi 14rb, Minyak kemasan 22-25rb dan seketika stok berli",normal
300,"Ini mah pure inkompetensi pemerintah dalam meregulasi kebutuhan negri untuk minyak goreng rumah tangga dan kebutuhan industri VS apapun yg bikin supply langka. Berkepanjangan, dan jadi lahan ""serangan subuh"" partai. ",negatif
301,Tidak akan langka lagi klo dah begini mah,normal
302,"Diliat liat kebijakan pemerintah tambah kesini tambah senewen semberono, di IRIAN RAKYAT DIADU SM APARAT, KKB MERAJALELA, MINYAK GORENG LANGKA, HARGA MENGGILA, MEREKA TIDAK MERASAKAN, KRN SEBULAN GAJI MEREKA CUKUP UTK SETAHUN... HATI MEREKA SUDAH TIDAK MERAKYAT..",negatif
303,CIREBON - Polres Cirebon Kota bersama Pemerintah Kota Cirebon melakukan inspeksi mendadak atau sidak ketersediaan minyak goreng di distributor yang menyalurkan ke ,normal
304,Minyak goreng langka 100% salah pemerintah atau mendag ,negatif
305,"Setelah pemerintah cabut peraturan harga eceran tertinggi, enggak kaget sih kalo nanti minyak goreng mendadak mudah ditemukan dimana mana dan udah gak langka lagi. Mau curhat ke presiden juga kayanya percuma, lagi sibuk ngurusin motoGP... ",normal
306,"Langka karena sengaja disimpan, karena pemerintah ngasih harga kemarin tuh 14rb perliter, sedangkan sebelum langka minyak goreng kemasan udah ada yg naik harganya 38rb per 20lt, makanya mereka kalau jual harga 14rb rugi,makanya yg dijual banyakan merk baru2, sekarang naik lagi",normal
307,Apakah ini yg di sebut kebijakan pemerintah katanya minyak goreng ada di supermarket dengan harga yg mihil. Ai murah langka ai mahal lobaa. Harga ga ngotak. Sing aya rezeki nya kangge sadayana,negatif
308,Harga minyak goreng akan naik lagi,bot
309,Minyak Goreng ga ada langka terus gimana nih pemerintah sibuk ngurusin yang lain??? Heeee nasib rakyat bisanya pasrah pandemic atau ga ga di fikirin lagi yang penting siapa dulu dapat minyak goreng.,negatif
310,"Minyak Goreng Langka, PKS Tuding Pemerintah Tak Bisa Melawan Tekanan Pengusaha ",bot
311,Wkt langka hrg minyak goreng msh 37 rb. Stlh rapat hrg 47 rb. Bkn ngasih solusi. Ini sih permainan pengusaha dgn pemerintah.,negatif
312,"minyak goreng curah masih langka di pasar sehingga menyulitkan usaha mikro, kecil, dan rumah tangga miskin. ",negatif
313,"Sengkarut Minyak Goreng Langka, Pemerintah Bisa Apa?  lewat .com",normal
314,Lebih baik pemerintah  menaikan harga minyak goreng kemasan dipasaran dengan mematok harga nasional yg lebih tinggi mis Rp 17 ribu/liter agar bahan baku CPO tidak diExport ke Luar Negeri secara berlebihan oleh pengusaha minyak karena harganya lebih tinggi dan langka rakyat antre,normal
315,"Itulah yg diharapkan penimbunDikasih pemerintah 14rb, mereka ambil bny dan tahanBgtu langka dan hilang dr pasaran, hrg melonjak, mendadak smua minyak goreng kluar dari persembunyian ",negatif
316,"Minyak Goreng Langka, Ombudsman Usul Pemerintah Pakai Jurus Ini untuk Menutup Celah Spekulan    MinyakGorengLangka MinyakGoreng PenimbunMinyakGoreng HET HargaMinyakGoreng Ombudsman",normal
317,"Minyak Goreng Masih Langka, Aleg PKS Pemerintah Harus Segera Selesaikan Krisis!  lewat  | ",bot
318,"Seinget gue, dulu sblm minyak goreng langka, harga normalnya 32-34k an. Ko skrg harga program pemerintah dicabut malah jadi 48k. Mahal bgttttt! pdhl Indonesia penghasil kelapa sawit terbesar, tp knp harganya bikin nyekek bgt yaaa",negatif
319,"harus nya pemerintah malu, minyak goreng langka da hrg masih mahal di pasaran..,",negatif
320,"Mari kita lihat dan tunggu aja bakalan bener terealisasi apa enggakMinyak goreng langka, harganya dikembalikan pemerintah ke harga pasar, namun baru terealisasi pekan depan - BBC News Indonesia",normal
321,ga masuk akal minyak goreng langka...lahan kebun sawit diseluruh Indonesia berjuta-juta hektar...pabrik CPO bertebaran...sepertinya bagian dari beberapa perusahaan kebun sawit nakal yang izin-nya  dicabut pemerintah,negatif
322,Syalala ya uda gitu nyinyir sm pemerintah gerombolan penipu agama berkedok minta bantuan tp giliran dpt bansos paling depan antri dibank sambil gibah minyak goreng langka pdhl itu sdh ditransfer 1.5 jt..kpn musnahnya gerombolan kadrun.. jijik gosip jahatnya rasa mo muntah,negatif
323,"Pemerintah Harus Selesaikan Krisis Minyak Goreng! Sudah lima bulan krisis minyak goreng di Indonesia terjadi.. ini menunjukkan sebuah ironi terkait bobroknya tata kelola minyak goreng dari negara yang notabene penghasil 58% sawit dunia."" ~   ",bot
325,"Minyak Goreng Langka, Ombudsman Usul Pemerintah Pakai Jurus Ini untuk Menutup Celah Spekulan  ",normal
326,sekarang minyak goreng itu lho sdh langka !!! Kebon sawitnya masih magrong2 disini terbesar di dunia ...Kok ngurusi air .... Nanti biar sungai2 masih meluap klo pemerintah sebagai pengelolah air gak becus ya gak sampe 2030 air sdh langka !!! ,negatif
327,"Udah lama banget gak beli minyak goreng, terakhir beli pas harga 38k buat 2 liter. Ini belinya sebelum minyak goreng langka, harga sempet turun ngikut aturan pemerintah",normal
328,"Minyak goreng langka, harganya dikembalikan pemerintah ke harga pasar, namun baru terealisasi pekan depan",bot
329,"Terbaru, pemerintah mencabut Harga Eceran Tertinggi (HET) Rp 14.000 per liter untuk minyak goreng kemasan. minyakgoreng minyakgorenglangka minyakgorengcurah subsidiminyakgoreng hargaminyakgoreng pandangan pandanganjogja ",normal
330,Pemerintah maunya apasih skrg MINYAK GORENG UDAH LANGKA MAHAL PULA ga Mikir banget,negatif
331,Kasus minyak goreng ini yg salah bukan masyarakat sama pemerintah aja sih kalo kata aku. Tapi pihak produsennya juga ambil peran. Semenjak harga subsidi minyak tiba tiba langka. Tapi anehnya ada partai yg bisa ngadain pasar minyak murah. Nah sekarang harga normal langsung banyak,normal
333,"Minyak Goreng Masih Mahal dan Langka, Pemerintah Akan Perhatikan Jalur2 Distribusi ",normal
334,"Kenapa minyak goreng langka? Krn hrg CPO naik, knp harga CPO naik? Krn pemerintah membatasi ekspor sawit. Knp dibatasi? Krn penerapan bea keluar utk produk CPO.",normal
335,Pemerintah memutuskan untuk memberikan subsidi minyak goreng curah sebesar Rp 14.000 per liter. Hal ini melihat kondisi di lapangan bahwa harga minyak goreng masih mahal dan langka di pasaran.Selengkapnya di  ,normal
336,"Minyak goreng dan solar langka di pasaran, begini solusi dari pemerintah ",normal
337,"Nah itu, isu2 yg diambil pemerintah kurang membumi. Di akar rumput masih rebutan minyak goreng yg langka, eh elitnya malah sibuk soal penundaan pemilu.",normal
338,"Ngomong big data tapi tidak di publis big datanya. Siapa saja yg di survei, dan bagaimana metode surveinya. Ah sudahlah.. lebih baik pemerintah fokus terkait minyak goreng yg langka dst, daripada ribut soal penundaan pemilu",negatif
339,"Inilah Penyebab Minyak Goreng Langka dan Harganya Mahal, Padahal Pemerintah Klaim Stoknya Melimpah  lewat ",normal
340,"Masih Langka, Pemerintah Naikkan HET Minyak Goreng ",normal
341,Lagi dan lagi korban jiwa yang tak seharusnya berjatuhan terjadi. Harus segera diusut oleh Pemerintah dan harus bergerak cepat agar minyak goreng tidak langka ,normal
342,"salam reformasi, minyak goreng di Malaysia ngak langka padahal NKRI punya lahan sawit jutaan H, disini kewalahan nya Sistim pemerintahan dari pusat,Karna ngak Ada koalasi partai oposisi di Dalam pemerintah yg mengawasi perjalanan pemerintahan ",negatif
343,"Pemerintah telah melakukan berbagai skema kebijakan untuk mengatasi kelangkaan minyak goreng. Terbaru, pemerintah mencabut Harga Eceran Tertinggi (HET) Rp 14.000 per liter untuk minyak goreng kemasan, sementara minyak goreng curah akan disubsidi. TopNews  ",normal
344,"Pemerintah mending g usah subsidi harga minyak goreng tapi stok barangnya melimpah.  Daripada disubsidi tapi barangnya langka. Cukuplah Hamba lelah ngurus 2 balita dan pasien2 dirumah . Ditambah skrg kudu keliling supermarket nyari2 minyak, diwarung2 jg udah ga ada pula.",negatif
345,Masalah kelangkaan minyak goreng di Indonesia masih belum teratasi. Kini pemerintah membuat kebijakan baru. ,normal
346,"FAKTA  Indonesia adalah penghasil CPO terbesar di dunia!Kalau sampai di Indonesia sendiri LANGKA, artinya Pemerintah menyembunyikan FAKTA diatas.Sekarang silahkan pemerintah buktikan sebaliknya FAKTA diatas, setelahnya baru ngomong kalau minyak goreng LANGKA di dlm negeri.",negatif
347,Sdh jelas langka nya minyak goreng ini target pak  turun. Kmrn partai2 dan partai pro pemerintah ikut jual minyak goreng murah skrg kelompok intoleran. Logika aja mrk dpt begitu banyak migor pdhl dipasaran tdk ada.,normal
348,Ombudsman RI akan memeriksa dugaan maladministrasi kebijakan pemerintah terkait minyak goreng. ,normal
349,"Antrean minyak goreng belakangan kembali tampak di beberapa daerah. Sudah langka, harganya pun tak sesuai Harga Eceran Tertinggi (HET) yang ditetapkan pemerintah.merahputihcom minyakgoreng updateinfo ",normal
350,"Minyak Goreng Masih Langka, Pemerintah Akhirnya Beri Subsidi untuk Minyak Kelapa Sawit Curah ",normal
351,"Jdi jgn nyalah2in pemerintah ya, udah fix minyak goreng langka coz ada yg nimbun. Anjirr.",normal
352,"Salahnya mereka buat nama dagang ""Kita 212"", coba pakai merek palu arit..Jelas2 minyak goreng langka harga selangit, ni ada yg cuma re-packaging dan dijual sesuai HET yg ditetapkan pemerintah pun mereka grebek.",normal
353,"Minyak Goreng Masih Langka dan Semakin Mahal, Apa yang Harus Dilakukan Pemerintah? ",normal
354,Brg2 langka mndag impor dri LN dpat fee prkaya dri msuk kntong pribadi pa jokowi dikadalin diekspor sawit,negatif
355,"Tuh berita covid di China makin menjadi-jadi lagi dah naek. Tambah lagi si Omicron dah beranak katanya. Pemerintah sukanya ngasih angin segar ya )Sama kek harga minyak goreng diturunin, eh ga lama jadi langka.Banyak angin segar di bumi pertiwi ini )",negatif
356,"Alur minyak itu pabrik-distribitor dibagian ini yg menjual ke berbagai ritel,agen, besar,dari agen kemudian ke pasar-pasar rakyat.utk kebutuhan industri biasanya langsung antar pabrik.langka nya minyak goreng krn harga di standar pemerintah distributor tdk bisa main harga lagi.",normal
357,"Rakyat kecil sebenernya ingin didunia nyata itu ada kenyataanya,,Dan nyatanya minyak goreng yg harga standar pemerintah itu langka setidaknya sampai tulisan ini dibuat,,,Dan dari zaman presiden SOEHARTO baru kali ini terjadi deh kayanya,,,",bot
358,"Heemm dari zaman presiden SOEHARTO  baru krasa sekarang  yg namanya MINYAK goreng harga standar pemerintah langka,,,Ini yg perlu dipersalahkan siapa???Heran heran dan heran bgt,,,,",bot
359,Kalau pemerintah memperhatikan dengan sungguh-sungguh saya tidak yakin karena sudah sebulan lebih minyak goreng langka kok pak.,negatif
360,"Minyak Goreng Langka, Iwan Fals Kritik Pemerintah Lewat Lagu ",normal
362,Ombudsman Republik Indonesia mengusulkan kepada pemerintah untuk melepas penetapan harga eceran tertinggi (HET) pada minyak goreng kemasan.  ,bot
364,"Sependek yg saya dpt infonya ttg satu harga utk semua merk minyak goreng yaitu 14rb yg premium dan 11rb yg curah. Barangkali minyak goreng premium yg harganya di atas 14rb, sblm langka, kekurangannya disubsidi pemerintah.Yg aneh si Lutfi nya",normal
365,"Subsidi terus, tapi migor ttp langka karna dieksprot.   nya asal mangap dowang dan presiden Sibuk kemah. ",negatif
366,"karena distribusi , export dan produksi migor kan biasanya datanya lebih lengkap di pemerintah pusat. jadi bisa tau itu minyak goreng bisa langka karena apa? kalau pemerintah daerah yah gak gitu x ngurusin pabrik2 migor di daerahnya.",normal
367,Bos jangan memanfaatkan situasi buat ngejelekin org yg  km benci .minyak goreng langka krn ada oknum yg bermain nimbun...apa km ga lihat di kampung2 org dpt pkh?mulai dr beras ayam telor bawang merah bawang putih dll dpt gratis dr pemerintah????,negatif
368,Pemerintah fokus melayani terhadap kelompok masyarakat yang rentan terhadap kemahalan ,negatif
369,"Waktu itu, beras ada di posisi langka",bot
370,"Hai Pemerintah! Inilah Curhatan UMKM di Boyolali Akibat Minyak Goreng Langka, Karyawan Pun Terancam ",normal
371,"Ombudsman Ungkap 4 Dugaan Penyebab Minyak Goreng Langka, Salah Langkah Pemerintah Hingga Produsen Tak Mau Rugi ",normal
372,"Berita terbaru Minyak Goreng Langka, Arly Dondokambey Minta Pemerintah Segera Aktifkan Satgas Pangan  SatgasPangan",normal
373,"Maksudmu urusan minyak goreng langka urusan kecil? banyak warga yg butuh barang tersebut, berbulan bulan aja pemerintah gk becus ngurusnya. Sibuk air kendi. ",negatif
374,Dari masyarakat dihadapkan situasi langka dan tingginya harga minyak goreng di pasaran. Ini yang buat Pemerintah turun untuk mencari taunya SikatPenimbunMigor ,normal
375,"Dimana ada minyak murah, disitu pasti jadi antrean panjang. Sejak adanya subsidi pemerintah, malah langka ya minyak goreng heran SikatPenimbunMigor ",negatif
376,Monggo dibaca ya Pak. Kalau soal distribusi lamban dan langka coba tanya jg ke pemerintah yg lebih wajib mengurus ,normal
377,"Sebelum diborong demokrat,minyak goreng sudah langka.wajar bila menyalahkan pemerintah.dan juga demokrat melakukan aksi untuk mambantu rakyat,daripada PDIP yg dulu selalu demo,tapi sekarang sama sekali tidak terlihat moncong putihnya.boro2 PDIP bantu rakyat.",negatif
378,"Liat poto nya,malih...Yang dijual ibas itu minyak goreng curah. Minya goreng yang langka itu minyak goreng sawitMinyak goreng curah mo dilarang pemerintah dam di apihkam ke minyak goreng kemasanYg dijual partai lain itu minyak goreng kemasan bkn curah",normal
379,"Pesen ke Pemerintah pusat, Minyak goreng Langka, gula juga langka di Bangka Balitung...sdh ngantri spt beli tiket 121 Nobar.....",negatif
380,"Satu hal yg sangat menyedihkan selain minyak goreng langka,JKA (jaminan kesehatan Aceh) sudah tidak di perpanjang oleh pemerintah Aceh mohon kiranya mas Agus ada masukan untuk Pemda Aceh berhubung warga sangat membutuhkan jaminan tsb untuk berobat.",bot
381,"Minyak goreng ngga langka. Melimpah, cuman harganya ga sesuai yg ditetapkan pemerintah ",normal
382,"Saya pedagang, minyak goreng langka ini semenjak pemerintah menetapkan HET 14K.. sebelumnya walaupun harga mahal, berbagai merek tersedia dengan lancar.",normal
383,"menurutku kebijakan pemerintah nurunin harga minyak goreng salah banget. itu orang ngantri bkn sekedar karna murah tapi juga karna migor udah langka, bener2 ngabisin waktu, emosi dan tenaga pastinya.",negatif
384,"eh kok aku ga ngerti tentang kebijakan minyak goreng 1 harga yg ditetapkan pemerintah ya. Skrg di byk wilayah harga minyak melambung dan langka. Ga mgkn yg begini ga dikalkulasi dan dimitigasi resiko dong, pemerintah pinter2 smua loh orgnya disitu.",normal
385,sdri blg bahwa minyak mudah ditemukan di beberapa tempat..artinya di sini ada upaya membantu pendistribudian ke tempat yg langka..sebab smua ini kan dr pemerintah.. mengapa bs tjd pendistribusian minyak goreng yg tdk merata? ,bot
386,sdri blg bahwa minyak mudah ditemukan di beberapa tempat..artinya di sini membantu upaya pendistribudian ke tempat yg langka..sumber smua ini kan dr pemerintah.. mengapa bs tjd pendistribusian minyak goreng yg tdk merata?,bot
387,Kalo udah langka begini....kalian kemana ????? ,normal
388,"purwono salam reformasi, minyak goreng langka , ini lah akibatnya Sistim pemerintahan dari pusat, presiden Dan kabinetnya kewalahan meladani rakyat,beda jika koalasi prabowo-sandi jadi pemerintah di prov yg mereka menangi rakyat NKRI bisa Aman makmur",bot
389,"Bukan hanya langka tapi jg mahal...pemerintah belum mampu atasi ya, lbh sibuk urus IKN....sabar ya emak2...Minyak Goreng Langka di Negara Produsen Kelapa Sawit Terbesar di Dunia  lewat  Online",negatif
390,"penimbun kok ga salah kan bukan distributor/pedagang.kan dia anggota dpr seharusnya dia memanggil distributornya,memanggil pemerintah berarti dia ikut membuat langka minyak goreng demi merusak kerja pemerinta dan mengalihkan perhatian rakyat pd partai keluarga.kuda hitam.",negatif
391,"Lah pemerintah nya goblog.Ga mampu ngurusin minyak goreng.Tiap tahun kebun sawit nambah,Ironisnya minyak goreng nya langkaUdeh gitu nyalahin rakyat Krn panic buying.Dongok cebong",negatif
392,"1.Minggu ini kita disuguhi adegan lucu dari petinggi Partai Demokrat yang kebetulan. Anak mantan presiden SBY , pertama- tama diisyukan minyak goreng langka dengan narasi-2menjatuhkan pemerintah tak lama kemudian Ibas dengan percaya diri membagi- bagikan 16 ton minyak goreng",negatif
393,"goreng masih langka dan mahal, padahal bulan puasa sudah tinggal dua pekan lagi. PB HMI mendesak pemerintah agar mengatasi masalah bahan pokok.",normal
394,"Semua sibuk dg berita minyak goreng langka, bbm solar langka, lpg non subsidi naik, pertamax naik, hingga afiliator2 ditangkap.Sampai lupa kalau pemerintah sudah resmi menaikan tarif PPN sudah jadi 11% sejak awal maret 2022 ini.",negatif
395,"Minyak goreng dan dua penjahat*Terhitung sejak Januari 2022 pemerintah menggelontorkan minyak subsidi 250 Jt liter/bulan dengan anggaran mencapai 7,6 T.Nyata minyak goreng tetep langka. ",normal
396,"Masalah yang paling  utama ialah  , mengapa pemerintah  mendadak  mematok  harga Minyak goreng Jokowi Ambil Keputusan soal Minyak Goreng Langka Usai Kemah di IKN ",normal
397,"DPP LDII meminta pemerintah dapat mengawasi ketat produksi minyak goreng, agar mencukupi kebutuhan nasional dan terdistribusi dengan baik. Dengan pengawasan ketat, tidak lagi terjadi antrean.MinyakGorengLangka ldiiuntukbangsa dprri ",normal
398,"Kalo dipikir2 minyak goreng kan produk swasta. Jd bebas dong mereka mau jual kemana aja kan bukan milik negara jd gk diatur penjualanya sama negara, tapi kok minyak goreng langka nyalahin pemerintah.",normal
399,Presiden kemarin ketika di Yogyakarta mengecek langsung ketersediaan minyak goreng di sejumlah lokasi pasar,normal
400,"Tangkap dan tindak para anjing yg bermain2 dgn minyak goreng...jgn cm ancam sana acam sini.Minyak goreng langka itu nyata bahkan sdh merenggut nyawa, tapi tindakan pemerintah buat para anjing garong2 busuk yg bermain2 dgn minyak goreng blm tampak.",negatif
401,"Sekjen PKS Minyak Goreng Langka, Sudah Berfikir Bangun IKN. PKS minta Pemerintah fokus untuk mengawal dan menjaga kebutuhan pokok di dalam negeri, ketimbang mengutamakan wacana perpindahan ibu kota negara (IKN) baru. ~ 15 ",normal
402,"jokowi Saya mengecek langsung ketersediaan minyak goreng di sejumlah lokasi pasar dan toko swalayan di Yogyakarta, kemarin. Situasi ini -- minyak goreng langka di pasar -- tidak boleh dibiarkan terlalu lama. Pemerintah akan mengambil jalan keluar",normal
403,"Kan memang sudah lama sekali minyak goreng langka di pasar pak..harusnya pemerintah hadir melakukan action sudah dari beberapa bulan yg lalu..apalagi ini mendekati puasa dan lebaran, pasti semakin naik harga2.. cc om ",normal
404,"Saya mengecek langsung ketersediaan minyak goreng di sejumlah lokasi pasar dan toko swalayan di Yogyakarta, kemarin. Situasi ini -- minyak goreng langka di pasar -- tidak boleh dibiarkan terlalu lama. Pemerintah akan mengambil jalan keluar selekasnya. ",normal
405,"pemerintah jangan selalu membuat stigma rusia-ukraina perang menjadikan kenaikan harga segala aspek , minyak goreng langka aja ditimbun. sekarang hutan dibakar untuk bisa memproduksi minyak dari kelapa sawit kan?",negatif
406,"negara lagi pandemi, rakyat lagi susah, karyawan banyak kena PHK, minyak goreng langka tapi yang di urus TOA mesjid, Logo HALAL, *IKN (yang gak ada urgensinya sama sekali cuma ngejar legacy) aneh memang pemerintah burkinafaso.",negatif
408,Kenapa minyak goreng langka dan mahal? Ini penyebab minyak goreng langka yang sekaligus juga menjadi biang kerok kenapa minyak goreng mahal. ,normal
409,Daftar Alasan Minyak Goreng Langka dan Mahal Versi Pemerintah ,normal
410,"Bukan langka itu minyak goreng tapi emang sudah di siapkan untuk cari simpati. Jahat sekali kalian, eh pemerintah juga ga berdaya apa emang bermain",negatif
411,Anggota DPRD Kota Tegal yang juga Bendahara DPP PAN PAN Aljupri apresiasi pemerintah bebaskan syarat PCR dan Antigen untuk perjalanan. Namun juga sayangkan minyak goreng masih mahal dan langka.SuaraPAN,normal
412,"Minyak goreng langka, harusnya sejahtrwkan dulu rakyat, bukan mentingin yg gk penting buat rakyat..qmpun dh pemerintah..",negatif
413, kalo Pemerintah beneran kerja Minyak Goreng tidak langka di pasaran dan harganya normal,negatif
414,"Politkus PDIP itu meminta penegak hukum mengusut para oknum nakal yang memanfaatkan keadaan membuat minyak goreng semakin langka. Selain itu, Puan juga meminta Pemerintah tegas menindak pihak penjual yang menjual minyak goreng di atas HET. PuanAdalahHarapanPeduli Dan Melayani ",bot
415,"Disentil Kemah daripada Atasi Minyak Goreng Langka, Pemerintah Pasti Dirumuskan Setelah Kemah ",normal
416,"Minyak Goreng Langka Jelang Ramadhan, DPW PRIMA Sultra  Pemerintah Jangan Tinggal Diam IndonesiaPRIMAMenangkanPaancasila ",normal
417,"Minyak Goreng langka akibat export over yg sangat berlebihan, diduga pemerintah bermain dgn pengusaha utk mengejar PPN dan pajak lainnya bersumber dari CPO dan Refinery karena harga yg cuan besar,Mengabaikan prinsip-prinsip sila ke 5 Pancasila   ",negatif
418,"Soal minyak goreng langka memang adalah fakta.Bahkan sudah ada yang meninggal dunia saat antre mendapatkan (beli) minyak goreng.Terlepas hal pemilu dan politik apapun, masalah kelangkaan ini harus segera dibereskan pemerintah, misalnya dengan menembak mati para penimbunnya.",negatif
419,"Minyak goreng langka, udah terlalu lama. Pemerintah tak berdaya sepertinya, tapi parpol banyak lakukan aksi bagi-bagi atau jual murah. Pemerintah dikangkangin parpol.",negatif
420,"""Usut punya usut ternyata ditimbun. Oleh siapa? Konon oleh tujuh konglomerat tambun. Aku kesal, kok konglomerat tega? Aku resah, kok polisi tak berdaya? Aku marah, kok pemerintah begitu mudah dipermainkan? Aku geram, kok kasus itu terus berulang?""  ",negatif
421,"Negeri ini sengaja dibuat gaduh, biar Fokus dan Fikiran Rakyat nya Terpecah, dari mulai pernyataan Si Yaqut, minyak goreng Langka, isu Pemilu diundur, Pembunuhan dokter, terus saja isu Baru akan bermunculan, padahal inti semua itu adalah Kegagalan Pemerintah. Jokowi harus mundur",negatif
422,"Minyak Goreng Langka Jelang Ramadhan, DPW PRIMA Sultra  Pemerintah Jangan Tinggal Diam selengkapnya ",bot
424,"Mahal dan Langka Minyak Goreng, Pemerintah Harus Galakkan Pengusaha Kecil",normal
425,"Bukan mslh khawatir capresnya..sesuai gak konstitusi? Kondisi negara diambang kehancuran, kemiskinan meningkat, indikasi pemerintah gagal, tau diri lah..minyak goreng langka..antriannya merenggut nyawa..tobat kami rakyat ini..solusinya jgn kan tambah periode klo bisa ganti skrg",negatif
426,"Sy tanya balik anda sudah pernah cari di media blm hal baik yg sdh dilakukan pemerintah ??Oh iya sy tertarik tuh dgn nomor urut 13 yg anda share,sy minta link beritanya dongPertanyaan sy blm anda jwb, minyak goreng di tempat anda masih langka ?",normal
427,yang egois itunegara penghasil sawit terbesar duniaminyak goreng langkapemerintah salahkan konsumen dalam negeri.anda belom minum jamu wahai pak mentri?,negatif
428,Solusi minyak goreng langka versi pemerintah  Berkemah bersama seluruh gubernur,negatif
429,"Semua partai Menjual atau menbagikan Migor disaat langka Emang betul , tetapi salah Hasilnya Hahaha , PKS udh sejak Kelangkaan muncul Udh Angkat bicara untuk pemerintah Menangani kelangkaan Minyak Goreng.",normal
430,"Sejumlah komoditas menghilang dari pasaran. Selain minyak goreng, gula pasir juga ikut langka. Ketua DPD RI, AA LaNyalla Mahmud Mattalitti, meminta pemerintah memberikan penjelasan mengapa kondisi tersebut bisa terjadi. LaNyalla Gula ",normal
431,Narasi omong kosong... ini bro.. ada data pendukung.. atau bukti ngk... yg harus dipikir kan pemerintah saat ini minyak goreng ngk langka ..Begitu cebong.. bkan,negatif
432,Negara sawit terbesar minyak goreng langka seharusnya kau mikir buzzerp kemana hasil dari sawit itu kalo pemerintah yg bagus gak bakal itu langka minyak goreng kalo ada main belakang sama kapitalis jadi kekgini langka dan elu masih bela?wajar gaji lu dari belain mereka,negatif
433,"Dugaan sebelum terjadi fenomena Minyak Goreng langka..., Katanya telah di eksport ke luar negeri 450.000 Ton., bikin Resah Rakyat itu Gejala penyakit tidak Kondusif, bisa mengganggu suasana kondusif Rakyat yg bikin Vertigo Pemerintah.., Apa terpikir oleh KPK...50RB.TON",negatif
434,"Pemerintah bahkan tidak bisa menghadapi permasalahan yang sebenarnya sangat sederhana, yaitu tidak bisa membedakan antara sebab dan akibat",normal
435,Kebijakan DMO dari pemerintah lah yang membuat perusahaan sawit ini enggan menjual sebagian besar CPO nya di Indonesia. Alhasil minyak goreng pun langka sampai sekarang. Begitu kata paklek Sudir.,negatif
436,Indonesia kan penghasil sawit terbesar di dunia. Kok minyak goreng LANGKA. Pemerintah kan gak pecus ngatur. Kalah sama pengusaha sawit. Terus cebong dungu tetap aja tepuk tangan. Padahal istrinya antri minyak goreng. TAI LO BONG. kata Ahok,negatif
437,"Anjuran Pemerintah Karena minyak goreng  langka maka diinstruksikan untuk seluruh rakyat Indonesia untuk mengganti migor dengan air , semua gorengan tidak digoreng tapi direbus, terimakasih.Ttd.Presiden wakanda",normal
438,"Ini dia yg saya curigai selama ini, ternyata minyak goreng langka dipasaran karena semua diborong oleh partai pendukung koalisi pemerintah, untuk kegiatan politik, ini cara licik dan melanggar aturan ",negatif
439,"Regulasi dan komunikasi yg buruk dari pemerintah juga harus bisa kita akui bersama, bukan sebatas hanya memuji, memuja dan menjilat saja bisanyaMasa udah lebih 1 bulan program subsidi minyak tapi stok masih susah, minyak goreng langka, solar susah, padahal kita penghasil sawit",negatif
440,"Minyak Goreng Mahal dan langkaMinyak Solar pun begituSehingga barang kebutuhan sehari2 pun mulai naik,mana perhatian pemerintah yang katanya berpihak rakyat",negatif
441,[POPULER MONEY] Pemerintah soal Softbank Batal Investasi di IKN | Sampai Kapan Minyak Goreng Langka ,normal
442,"Pemerintah Tolol.Presiden nya lebih tolol.Salah satu Negeri penghasil CPO terbesar,Tiap tahun kebun sawit bertambah.Tapi ironisnya minyak goreng langka di negeri sendiri.Mundur aja sampeyan.",negatif
443,"Pinter2 si mba mensiasati minyak goreng langka.Aku padamu mba..AssalamualaikumPagi tweeps, tetaplah menggoreng walau minyak goreng langka, paling ga jgn kalah sama pemerintah yg sibuk menggoreng isu 3 periode..",negatif
444,"For your info nih! Pemerintah Kota Sorong, Provinsi Papua Barat, menyebutkan, minyak goreng di daerah tersebut tidak langka dan stok aman hingga April 2022. PapuaDamaiTanpaProvokasi PapuaIndonesia ",normal
445,Rakyat indonesiaMati di lumbung kebun sawitTapi minyak goreng langkaPemerintah mana pemerintah,negatif
446,PB HMI Desak Pemerintah Segera Bertindak Atasi Minyak Goreng yang Mahal dan Langka,normal
447," Minyak goreng lagi panas semua menghindar, klw minyak goreng lagi langka semua pada ngumpul. Menyalahkan pemerintah padahal mereka jg bertanggung jawan ata kemanusiaan",normal
